Qty,Product,F.Price,Cod. Bar,Date,Drog
,AB CALCIUM B12 X 240 ML SUSPENSION ORAL,7.9828125000000005,7894164005901,29/05/2022,Dismeven
,AB CALCIUM D3 X 240 ML SUSPENSION ORAL SABOR FRESA,8.419531249999999,7894164008087,29/05/2022,Dismeven
,ACEITE DE ALMENDRAS EXTRAFINO 30 ML,8.24,0112244301147,29/05/2022,Dismeven
,ACEITE DE COCO EXTRAFINO 30 ML,6.68,0112244301154,29/05/2022,Dismeven
,ACEITE DE RICINO EXTRAFINO 30 ML,17.35,0112244301130,29/05/2022,Dismeven
,ACEITE MINERAL EXTRAFINO 30 ML,10.04,0112244301123,29/05/2022,Dismeven
,ACETAMINOFEN (PARACETAMOL)  500 MG TABLETAS,1.9912698412698413,7598008000083,29/05/2022,Dismeven
,"ACETAMINOFEN + TRAMADOL 325/37,5MG X 10 TAB",16.8,7591519008494,29/05/2022,Dismeven
,ACETAMINOFEN 10% SOLUCION ORAL GOTAS,5.643650793650793,7592236001997,29/05/2022,Dismeven
,ACETAMINOFEN 325 MG + IBUPROFENO 200 MG + CAFEINA 40 MG X 10 TAB,6.242063492063492,18906047594443,29/05/2022,Dismeven
,ACETAMINOFEN 500 MG + TIOCOLCHICOSIDO 4 MG X 10 TAB,22.71904761904762,18906047594450,29/05/2022,Dismeven
,ACETAMINOFEN 500 MG X 10 TAB,2.0325396825396824,18906047595013,29/05/2022,Dismeven
,ACETAMINOFEN 500 MG X 20 TAB,5.65,7592236001973,29/05/2022,Dismeven
,ACETAMINOFEN 500 MGX 20 TAB (ÉLTER),6.92,7592454000031,29/05/2022,Dismeven
,ACETAMINOFEN 650 MG X 10 COMPRIMIDOS,7.279999999999999,7590027001669,29/05/2022,Dismeven
,ACETAMINOFEN 650MG X 10 TAB PLUSANDEX,3.858730158730159,7594001101604,29/05/2022,Dismeven
,"ACETATO DE CIPROTERONA 2 MG + ETINILESTRADIOL 0,035 MG X 21 COMP (EQ. DIANE 35)",6.9875,7898505093107,29/05/2022,Dismeven
,ACEVAL (ACETAMINOFEN) 650 MG X 10 TAB,6.79453125,7591020000611,29/05/2022,Dismeven
,ACICLOVIR 200 MG TABLETAS,4.962698412698413,7598008000090,29/05/2022,Dismeven
,ACICLOVIR 200 MG x 24 TABLETAS (ÉLTER),16.951587301587303,7592454102001,29/05/2022,Dismeven
,ACICLOVIR 200 MG X 25 TAB (07/2022),17.56,7591519005639,29/05/2022,Dismeven
,ACICLOVIR X 20 GR CREMA,22.547200000000004,7592348201117,29/05/2022,Dismeven
,ACIDO ACETILSALICILICO X 100 TAB,28.073809523809523,7598008000762,29/05/2022,Dismeven
,ACIDO FOLICO (FOLAC) 5 MG X 20 TAB,6.9,7592806133158,29/05/2022,Dismeven
,ACIDO FOLICO 10 MG  X 30 TAB,6.92,7594001101345,29/05/2022,Dismeven
,ACIDO FOLICO 10 MG X 20 TAB,4.55,7594001101338,29/05/2022,Dismeven
,ACIDO TRANEXAMICO 500 MG/ 5 ML AMP IV,7.500793650793651,8906089281298,29/05/2022,Dismeven
,ACIDO VALPROICO 250/5 ML X 120 ML,23.349218750000002,8906089281397,29/05/2022,Dismeven
,ACIDO VALPROICO 500 MG TABLETAS,6.7234375,7598008000632,29/05/2022,Dismeven
,"ADAPNE (ADAPALENO) 0,1 % X 30 GR GEL TOPICO",18.91190476190476,8904091148011,29/05/2022,Dismeven
,AFLAMAX 50 MG X 10 TAB,5.117460317460318,7591196007186,29/05/2022,Dismeven
,AGUA ESTERIL PARA INYECCION X 10 ML AMPOLLA,2.4984375,203571228310,29/05/2022,Dismeven
,AGUA MINERAL BIENESTAR 600 ML,28.569047619047623,614143290732,29/05/2022,Dismeven
,AGUA OXIGENADA AL 3% 10 VOL X 120 CC,2.5277777777777786,7591959110217,29/05/2022,Dismeven
,AGUJA HIPODERMICA 18 X 1 1/2 CAJA X 100,11.703272727272726,652931969200,29/05/2022,Dismeven
,AGUJA HIPODERMICA 18 X 1 CAJA X 100,11.703272727272726,652931969194,29/05/2022,Dismeven
,AGUJA HIPODERMICA 19 X 1 1/2 CAJA X 100,11.703272727272726,652931969224,29/05/2022,Dismeven
,AGUJA HIPODERMICA 19 X 1 CAJA X 100,11.703272727272726,652931969217,29/05/2022,Dismeven
,AGUJA HIPODERMICA 20 X 1 1/2 CAJA X 100,11.703272727272726,652931969248,29/05/2022,Dismeven
,AGUJA HIPODERMICA 20 X 1 CAJA X 100,11.703272727272726,652931969231,29/05/2022,Dismeven
,AGUJA HIPODERMICA 26 X 1/2 CAJA X 100,11.703272727272726,652931969323,29/05/2022,Dismeven
,"AIRFEN INFANTIL 0,025% SOL. X 15 ML",14.0816,7591818111024,29/05/2022,Dismeven
,AIRON (MONTELUKAST) 10 MG X 10 TAB REC ,12.43,7591196002563,29/05/2022,Dismeven
